date,perc
14/08/1986,N/E
21/08/1986,N/E
28/08/1986,N/E
4/9/1986,N/E
11/9/1986,N/E
18/09/1986,N/E
25/09/1986,N/E
2/10/1986,N/E
9/10/1986,N/E
16/10/1986,N/E
23/10/1986,N/E
30/10/1986,N/E
6/11/1986,N/E
13/11/1986,N/E
19/11/1986,N/E
27/11/1986,N/E
4/12/1986,N/E
11/12/1986,N/E
18/12/1986,N/E
24/12/1986,N/E
2/1/1987,N/E
8/1/1987,N/E
15/01/1987,N/E
22/01/1987,N/E
29/01/1987,N/E
4/2/1987,N/E
12/2/1987,N/E
19/02/1987,N/E
26/02/1987,N/E
5/3/1987,N/E
12/3/1987,N/E
19/03/1987,N/E
26/03/1987,N/E
2/4/1987,N/E
9/4/1987,N/E
15/04/1987,N/E
23/04/1987,N/E
30/04/1987,N/E
7/5/1987,N/E
14/05/1987,N/E
21/05/1987,N/E
28/05/1987,N/E
4/6/1987,N/E
11/6/1987,N/E
18/06/1987,N/E
25/06/1987,N/E
2/7/1987,N/E
9/7/1987,N/E
16/07/1987,N/E
23/07/1987,N/E
30/07/1987,N/E
6/8/1987,N/E
13/08/1987,N/E
20/08/1987,N/E
27/08/1987,N/E
3/9/1987,N/E
10/9/1987,N/E
17/09/1987,N/E
24/09/1987,N/E
1/10/1987,N/E
8/10/1987,N/E
15/10/1987,N/E
22/10/1987,N/E
29/10/1987,N/E
5/11/1987,N/E
12/11/1987,N/E
19/11/1987,N/E
26/11/1987,N/E
3/12/1987,N/E
10/12/1987,N/E
17/12/1987,N/E
24/12/1987,N/E
30/12/1987,N/E
7/1/1988,N/E
14/01/1988,N/E
21/01/1988,N/E
28/01/1988,N/E
4/2/1988,N/E
11/2/1988,N/E
18/02/1988,N/E
25/02/1988,N/E
3/3/1988,N/E
10/3/1988,N/E
17/03/1988,N/E
24/03/1988,N/E
30/03/1988,N/E
7/4/1988,N/E
14/04/1988,N/E
21/04/1988,N/E
28/04/1988,N/E
4/5/1988,N/E
12/5/1988,N/E
19/05/1988,N/E
26/05/1988,N/E
2/6/1988,N/E
9/6/1988,N/E
16/06/1988,N/E
23/06/1988,N/E
30/06/1988,N/E
7/7/1988,N/E
14/07/1988,N/E
21/07/1988,N/E
28/07/1988,N/E
4/8/1988,N/E
11/8/1988,N/E
18/08/1988,N/E
25/08/1988,N/E
31/08/1988,N/E
8/9/1988,N/E
15/09/1988,N/E
22/09/1988,N/E
29/09/1988,N/E
6/10/1988,N/E
13/10/1988,N/E
20/10/1988,N/E
27/10/1988,N/E
3/11/1988,N/E
10/11/1988,N/E
17/11/1988,N/E
24/11/1988,N/E
30/11/1988,N/E
8/12/1988,N/E
15/12/1988,N/E
22/12/1988,N/E
29/12/1988,N/E
5/1/1989,N/E
12/1/1989,N/E
19/01/1989,N/E
26/01/1989,N/E
2/2/1989,N/E
9/2/1989,N/E
16/02/1989,N/E
23/02/1989,N/E
2/3/1989,N/E
9/3/1989,N/E
16/03/1989,N/E
22/03/1989,N/E
30/03/1989,N/E
6/4/1989,N/E
13/04/1989,N/E
20/04/1989,N/E
27/04/1989,N/E
4/5/1989,N/E
11/5/1989,N/E
18/05/1989,N/E
25/05/1989,N/E
1/6/1989,N/E
8/6/1989,N/E
15/06/1989,N/E
22/06/1989,N/E
29/06/1989,N/E
6/7/1989,N/E
13/07/1989,N/E
20/07/1989,N/E
27/07/1989,N/E
3/8/1989,N/E
10/8/1989,N/E
17/08/1989,N/E
24/08/1989,N/E
31/08/1989,N/E
7/9/1989,N/E
14/09/1989,N/E
21/09/1989,N/E
28/09/1989,N/E
5/10/1989,N/E
11/10/1989,N/E
19/10/1989,N/E
26/10/1989,N/E
3/11/1989,N/E
9/11/1989,N/E
16/11/1989,N/E
23/11/1989,N/E
30/11/1989,N/E
7/12/1989,N/E
14/12/1989,N/E
21/12/1989,N/E
28/12/1989,N/E
4/1/1990,N/E
11/1/1990,N/E
18/01/1990,N/E
25/01/1990,N/E
1/2/1990,N/E
8/2/1990,N/E
15/02/1990,N/E
22/02/1990,N/E
1/3/1990,N/E
8/3/1990,N/E
15/03/1990,N/E
22/03/1990,N/E
29/03/1990,N/E
5/4/1990,N/E
11/4/1990,N/E
19/04/1990,N/E
26/04/1990,N/E
3/5/1990,N/E
10/5/1990,N/E
17/05/1990,N/E
24/05/1990,N/E
31/05/1990,N/E
7/6/1990,N/E
14/06/1990,N/E
21/06/1990,N/E
28/06/1990,N/E
5/7/1990,N/E
12/7/1990,N/E
19/07/1990,N/E
26/07/1990,N/E
2/8/1990,N/E
9/8/1990,N/E
16/08/1990,N/E
23/08/1990,N/E
30/08/1990,N/E
6/9/1990,N/E
13/09/1990,N/E
20/09/1990,N/E
27/09/1990,N/E
4/10/1990,N/E
11/10/1990,N/E
18/10/1990,N/E
25/10/1990,N/E
31/10/1990,N/E
8/11/1990,N/E
15/11/1990,24.41
22/11/1990,25.02
29/11/1990,24.69
6/12/1990,25.64
13/12/1990,25.37
20/12/1990,25.01
27/12/1990,24.51
3/1/1991,24.26
10/1/1991,24.26
17/01/1991,24.69
24/01/1991,N/E
31/01/1991,25.24
7/2/1991,N/E
14/02/1991,24.69
21/02/1991,N/E
28/02/1991,24.1
7/3/1991,N/E
14/03/1991,22.83
20/03/1991,N/E
27/03/1991,23
1/4/1991,N/E
11/4/1991,21.95
18/04/1991,N/E
25/04/1991,21.9
2/5/1991,22
9/5/1991,N/E
16/05/1991,20.01
23/05/1991,N/E
30/05/1991,18.16
6/6/1991,N/E
13/06/1991,18.65
20/06/1991,N/E
27/06/1991,18.38
4/7/1991,N/E
11/7/1991,18.38
18/07/1991,N/E
25/07/1991,18.38
1/8/1991,17.89
8/8/1991,N/E
15/08/1991,17.6
22/08/1991,N/E
29/08/1991,17.17
5/9/1991,N/E
12/9/1991,17.95
19/09/1991,N/E
26/09/1991,N/E
3/10/1991,N/E
10/10/1991,17.72
17/10/1991,17.27
24/10/1991,17.09
31/10/1991,16.91
7/11/1991,16.69
14/11/1991,16.43
21/11/1991,N/E
28/11/1991,16.73
5/12/1991,N/E
11/12/1991,16.47
19/12/1991,N/E
26/12/1991,16.24
2/1/1992,15.9
9/1/1992,N/E
16/01/1992,15.51
23/01/1992,N/E
30/01/1992,N/E
6/2/1992,15.59
13/02/1992,N/E
20/02/1992,14.94
27/02/1992,N/E
5/3/1992,12.97
12/3/1992,N/E
19/03/1992,N/E
26/03/1992,11.75
2/4/1992,N/E
9/4/1992,N/E
15/04/1992,11.75
23/04/1992,11.75
30/04/1992,11.95
7/5/1992,N/E
14/05/1992,12.77
21/05/1992,N/E
28/05/1992,13.21
4/6/1992,13.14
11/6/1992,13.62
18/06/1992,N/E
25/06/1992,16.5
2/7/1992,N/E
9/7/1992,16
16/07/1992,16.5
23/07/1992,16.5
30/07/1992,17
6/8/1992,18
13/08/1992,17.9
20/08/1992,17.9
27/08/1992,18
3/9/1992,18.49
10/9/1992,19.5
17/09/1992,19.51
24/09/1992,19.52
1/10/1992,19.52
8/10/1992,19.24
15/10/1992,19.6
22/10/1992,19.1
29/10/1992,19.24
5/11/1992,19.14
12/11/1992,18.63
19/11/1992,18.39
26/11/1992,18.63
3/12/1992,18.49
10/12/1992,18.75
17/12/1992,19
24/12/1992,19.05
30/12/1992,19.5
7/1/1993,19
14/01/1993,18.95
21/01/1993,18.85
28/01/1993,19.17
4/2/1993,19.44
11/2/1993,19.69
18/02/1993,19.86
25/02/1993,19.9
4/3/1993,19.6
11/3/1993,18.89
18/03/1993,18.59
25/03/1993,18.28
1/4/1993,17.12
7/4/1993,17.29
15/04/1993,17.42
22/04/1993,17.38
29/04/1993,16.58
6/5/1993,16.5
13/05/1993,16.79
20/05/1993,16.9
27/05/1993,16.76
3/6/1993,16.79
10/6/1993,16.72
17/06/1993,16.31
24/06/1993,15.97
1/7/1993,15.01
8/7/1993,15.15
15/07/1993,14.9
22/07/1993,14.43
29/07/1993,14.2
5/8/1993,14.26
12/8/1993,14.37
19/08/1993,13.98
26/08/1993,13.35
2/9/1993,13.24
9/9/1993,12.99
15/09/1993,13.2
23/09/1993,13.58
30/09/1993,14.05
7/10/1993,13.61
14/10/1993,13.81
21/10/1993,12.81
28/10/1993,12.57
4/11/1993,12.33
11/11/1993,13.37
18/11/1993,12.15
25/11/1993,11.61
2/12/1993,11.83
9/12/1993,11.57
16/12/1993,10.85
23/12/1993,10.46
30/12/1993,10.45
6/1/1994,10.41
13/01/1994,10.74
20/01/1994,10.66
27/01/1994,11.08
3/2/1994,10.82
10/2/1994,10.61
17/02/1994,10.24
24/02/1994,10.46
3/3/1994,10.77
10/3/1994,10.99
17/03/1994,11.71
24/03/1994,11.32
30/03/1994,12.04
7/4/1994,13.66
14/04/1994,14.41
21/04/1994,16.83
28/04/1994,15.74
4/5/1994,16.78
12/5/1994,N/E
19/05/1994,16.55
26/05/1994,15.89
2/6/1994,15.49
9/6/1994,15.29
16/06/1994,15.58
23/06/1994,15.8
30/06/1994,15.71
7/7/1994,16
14/07/1994,16.74
21/07/1994,16.74
28/07/1994,15.85
4/8/1994,14.39
11/8/1994,13.85
18/08/1994,12.95
25/08/1994,12.43
1/9/1994,13.18
8/9/1994,13.64
15/09/1994,13.97
22/09/1994,13.41
29/09/1994,12.74
6/10/1994,13.15
13/10/1994,13.51
20/10/1994,13.86
27/10/1994,13.98
3/11/1994,14.04
10/11/1994,13.85
17/11/1994,14.33
24/11/1994,14.61
30/11/1994,14.56
8/12/1994,14.56
15/12/1994,14.97
22/12/1994,15.84
29/12/1994,N/E
5/1/1995,N/E
12/1/1995,32.99
19/01/1995,38.51
26/01/1995,34.94
2/2/1995,29.99
9/2/1995,31.79
16/02/1995,35.99
23/02/1995,46.98
2/3/1995,45.99
9/3/1995,50.04
16/03/1995,N/E
23/03/1995,N/E
30/03/1995,N/E
6/4/1995,N/E
12/4/1995,N/E
20/04/1995,N/E
27/04/1995,N/E
4/5/1995,N/E
11/5/1995,N/E
18/05/1995,N/E
25/05/1995,N/E
1/6/1995,N/E
8/6/1995,N/E
15/06/1995,N/E
22/06/1995,N/E
29/06/1995,N/E
6/7/1995,N/E
13/07/1995,N/E
20/07/1995,36.72
27/07/1995,37.5
3/8/1995,36.29
10/8/1995,36.11
17/08/1995,36.41
24/08/1995,36.71
31/08/1995,37.48
7/9/1995,36.89
14/09/1995,35.88
21/09/1995,34.8
28/09/1995,36.87
5/10/1995,40.43
11/10/1995,N/E
19/10/1995,N/E
26/10/1995,N/E
1/11/1995,N/E
9/11/1995,N/E
16/11/1995,N/E
23/11/1995,N/E
30/11/1995,N/E
7/12/1995,N/E
14/12/1995,N/E
21/12/1995,N/E
28/12/1995,N/E
4/1/1996,41.9
11/1/1996,40.39
18/01/1996,40.46
25/01/1996,40.03
1/2/1996,40.61
8/2/1996,41.42
15/02/1996,43.17
22/02/1996,44.36
29/02/1996,44.3
7/3/1996,45.47
14/03/1996,45.54
20/03/1996,42.52
28/03/1996,40.65
3/4/1996,39.28
11/4/1996,39.81
18/04/1996,36.3
25/04/1996,36.26
2/5/1996,36.86
9/5/1996,36.21
16/05/1996,33.77
23/05/1996,32.91
30/05/1996,31.72
6/6/1996,32.98
13/06/1996,34.06
20/06/1996,33.24
27/06/1996,33.37
4/7/1996,34.11
11/7/1996,34.83
18/07/1996,35.48
25/07/1996,34.3
1/8/1996,35.4
8/8/1996,32.75
15/08/1996,32.7
22/08/1996,31
29/08/1996,30.94
5/9/1996,32.43
12/9/1996,30.93
19/09/1996,29.18
26/09/1996,28.03
3/10/1996,27.39
10/10/1996,26.83
17/10/1996,28.65
24/10/1996,28.41
31/10/1996,28.63
7/11/1996,27.15
14/11/1996,27.12
21/11/1996,26.74
28/11/1996,26.5
5/12/1996,25.46
11/12/1996,25.59
19/12/1996,25.68
26/12/1996,25.75
2/1/1997,25.98
9/1/1997,26
16/01/1997,25.54
23/01/1997,25.86
30/01/1997,25.68
6/2/1997,25.3
13/02/1997,23.99
20/02/1997,23.4
27/02/1997,23.53
6/3/1997,24.49
13/03/1997,24.22
20/03/1997,23.96
26/03/1997,23.44
3/4/1997,23.9
10/4/1997,23.94
17/04/1997,24.29
24/04/1997,23.72
30/04/1997,24.35
8/5/1997,23.17
15/05/1997,23.06
22/05/1997,22.74
29/05/1997,22.99
5/6/1997,22.92
12/6/1997,22.96
19/06/1997,22.2
26/06/1997,22.08
3/7/1997,21.16
10/7/1997,20.24
17/07/1997,20.94
24/07/1997,20.83
31/07/1997,20.24
7/8/1997,20.52
14/08/1997,20.84
21/08/1997,21.02
28/08/1997,22.08
4/9/1997,21.31
11/9/1997,21.5
18/09/1997,21.8
25/09/1997,20.01
2/10/1997,19.81
9/10/1997,19.57
16/10/1997,19.41
23/10/1997,18.7
30/10/1997,22.91
6/11/1997,21.36
13/11/1997,22.83
19/11/1997,21.96
20/11/1997,N/E
27/11/1997,21.78
4/12/1997,19.84
11/12/1997,20.19
18/12/1997,19.9
24/12/1997,20.17
31/12/1997,19.85
8/1/1998,19.21
15/01/1998,20.03
22/01/1998,20.13
29/01/1998,20.19
4/2/1998,20.13
12/2/1998,20.35
19/02/1998,20.45
26/02/1998,20.73
5/3/1998,20.84
12/3/1998,21.09
19/03/1998,22.67
26/03/1998,20.87
2/4/1998,20.83
8/4/1998,20.79
16/04/1998,20.43
23/04/1998,19.95
30/04/1998,20.4
7/5/1998,20.24
14/05/1998,20.33
21/05/1998,20.91
28/05/1998,22.27
4/6/1998,21.93
11/6/1998,22.24
18/06/1998,24
25/06/1998,24.48
2/7/1998,25.95
9/7/1998,24.82
16/07/1998,22.91
23/07/1998,23.37
30/07/1998,24.83
6/8/1998,25.7
13/08/1998,27.23
20/08/1998,27.65
27/08/1998,31
3/9/1998,N/E
10/9/1998,N/E
17/09/1998,N/E
24/09/1998,N/E
1/10/1998,N/E
8/10/1998,N/E
15/10/1998,N/E
22/10/1998,N/E
29/10/1998,N/E
5/11/1998,N/E
12/11/1998,N/E
19/11/1998,N/E
26/11/1998,N/E
3/12/1998,N/E
10/12/1998,N/E
17/12/1998,N/E
24/12/1998,N/E
31/12/1998,N/E
7/1/1999,N/E
14/01/1999,29.99
21/01/1999,31.84
28/01/1999,31.71
4/2/1999,29.72
11/2/1999,28.69
18/02/1999,27.31
25/02/1999,27.01
4/3/1999,26.96
11/3/1999,25.8
18/03/1999,23.93
25/03/1999,24.6
31/03/1999,23.69
8/4/1999,23.13
15/04/1999,23.61
22/04/1999,23.38
29/04/1999,22.62
6/5/1999,22.4
13/05/1999,22.29
20/05/1999,22.66
27/05/1999,23.32
3/6/1999,23.72
10/6/1999,23.52
17/06/1999,23.76
24/06/1999,22.9
1/7/1999,23.02
8/7/1999,N/E
15/07/1999,23.15
22/07/1999,N/E
29/07/1999,24.31
5/8/1999,N/E
12/8/1999,26.48
19/08/1999,N/E
26/08/1999,24.44
2/9/1999,N/E
9/9/1999,24.34
15/09/1999,N/E
23/09/1999,23.58
30/09/1999,N/E
7/10/1999,23.07
14/10/1999,N/E
21/10/1999,22.46
28/10/1999,N/E
4/11/1999,21.39
11/11/1999,N/E
18/11/1999,19.7
25/11/1999,N/E
2/12/1999,18.7
9/12/1999,N/E
16/12/1999,18.68
23/12/1999,N/E
30/12/1999,18.67
6/1/2000,N/E
13/01/2000,N/E
20/01/2000,N/E
27/01/2000,18.82
3/2/2000,N/E
10/2/2000,N/E
17/02/2000,N/E
24/02/2000,17.27
2/3/2000,N/E
9/3/2000,N/E
16/03/2000,N/E
23/03/2000,15.89
30/03/2000,N/E
6/4/2000,N/E
13/04/2000,N/E
19/04/2000,17.04
27/04/2000,N/E
4/5/2000,N/E
11/5/2000,N/E
18/05/2000,17.61
25/05/2000,N/E
1/6/2000,N/E
8/6/2000,N/E
15/06/2000,16.88
22/06/2000,N/E
29/06/2000,N/E
6/7/2000,N/E
13/07/2000,15.84
20/07/2000,N/E
27/07/2000,N/E
3/8/2000,N/E
10/8/2000,16.95
17/08/2000,N/E
24/08/2000,N/E
31/08/2000,N/E
7/9/2000,16.11
14/09/2000,N/E
21/09/2000,N/E
28/09/2000,N/E
5/10/2000,16.66
12/10/2000,N/E
19/10/2000,N/E
26/10/2000,N/E
1/11/2000,17.29
9/11/2000,N/E
16/11/2000,N/E
23/11/2000,N/E
30/11/2000,16.83
7/12/2000,N/E
14/12/2000,N/E
21/12/2000,N/E
28/12/2000,17.01
4/1/2001,N/E
11/1/2001,N/E
18/01/2001,N/E
25/01/2001,17.89
1/2/2001,N/E
8/2/2001,N/E
15/02/2001,N/E
22/02/2001,17.93
1/3/2001,N/E
8/3/2001,N/E
15/03/2001,N/E
22/03/2001,16.68
29/03/2001,N/E
5/4/2001,N/E
11/4/2001,N/E
19/04/2001,15.43
26/04/2001,N/E
3/5/2001,N/E
10/5/2001,N/E
17/05/2001,14.24
24/05/2001,N/E
31/05/2001,N/E
7/6/2001,N/E
14/06/2001,11.94
21/06/2001,N/E
28/06/2001,N/E
5/7/2001,N/E
12/7/2001,12.82
19/07/2001,N/E
26/07/2001,N/E
2/8/2001,N/E
9/8/2001,11.44
16/08/2001,N/E
23/08/2001,N/E
30/08/2001,N/E
6/9/2001,12.49
13/09/2001,N/E
20/09/2001,N/E
27/09/2001,N/E
4/10/2001,12.78
11/10/2001,N/E
18/10/2001,N/E
25/10/2001,N/E
1/11/2001,11.96
8/11/2001,N/E
15/11/2001,N/E
22/11/2001,N/E
29/11/2001,10.86
6/12/2001,N/E
13/12/2001,N/E
20/12/2001,N/E
27/12/2001,10.08
3/1/2002,N/E
10/1/2002,N/E
17/01/2002,N/E
24/01/2002,9.07
31/01/2002,N/E
7/2/2002,N/E
14/02/2002,N/E
21/02/2002,9.11
28/02/2002,N/E
7/3/2002,N/E
14/03/2002,N/E
20/03/2002,8
27/03/2002,N/E
4/4/2002,N/E
11/4/2002,N/E
18/04/2002,7.34
25/04/2002,N/E
2/5/2002,N/E
9/5/2002,N/E
16/05/2002,7.71
23/05/2002,N/E
30/05/2002,N/E
6/6/2002,N/E
13/06/2002,8.12
20/06/2002,N/E
27/06/2002,N/E
4/7/2002,N/E
11/7/2002,8.76
18/07/2002,N/E
25/07/2002,N/E
1/8/2002,N/E
8/8/2002,8.56
15/08/2002,N/E
22/08/2002,N/E
29/08/2002,N/E
5/9/2002,8.48
12/9/2002,N/E
19/09/2002,N/E
26/09/2002,N/E
3/10/2002,9.52
10/10/2002,N/E
17/10/2002,N/E
24/10/2002,N/E
31/10/2002,9.78
7/11/2002,N/E
14/11/2002,N/E
21/11/2002,N/E
28/11/2002,9.17
5/12/2002,N/E
11/12/2002,N/E
